id	filename	md5	size	state
3be772ed-21fa-4d87-9e58-fc9f9b7b9323	3be772ed-21fa-4d87-9e58-fc9f9b7b9323/8fa46159-7340-44ad-894f-f611ecead93d.rna_seq.augmented_star_gene_counts.tsv	fd34161fc6f3825df3cb4ca5e2671c26	4236950	validated
3cbe42eb-653f-4d85-aa94-e803a1f3516b	3cbe42eb-653f-4d85-aa94-e803a1f3516b/af4e18e3-b98c-468f-b0d1-643fe3cd3760.rna_seq.augmented_star_gene_counts.tsv	9a48fb2f8da29736e8e3566047bb8db6	4239430	validated
41f4ae8d-e832-46e4-aa65-87ba050d39d3	41f4ae8d-e832-46e4-aa65-87ba050d39d3/2acc3468-bc59-4cc2-9ab0-95c8a57a9c78.rna_seq.augmented_star_gene_counts.tsv	5ea11f837b1cb1e00dc27644e5f123a6	4236019	validated
422c741f-5890-46fd-9135-c8534d40ff96	422c741f-5890-46fd-9135-c8534d40ff96/6b8b993a-fefc-4494-a58d-83876b33a534.rna_seq.augmented_star_gene_counts.tsv	5b87c18c1155b8a37199e55d606244a3	4255668	validated
425145f9-793b-4bc6-95cb-74352edee797	425145f9-793b-4bc6-95cb-74352edee797/754a7a1e-3372-4c8a-b13b-b534cfe84968.rna_seq.augmented_star_gene_counts.tsv	bc7bce8272a8f93019cd1136bc46093c	4266360	validated
454cc158-5444-4201-9672-ef1d1f0516ed	454cc158-5444-4201-9672-ef1d1f0516ed/ee2afa06-246e-4e43-9a2f-22cd500ea8f7.rna_seq.augmented_star_gene_counts.tsv	44db0764621b78fb96dd8248d426b4c9	4248444	validated
469dfcd7-f60f-4f1a-a4da-ed7190f23263	469dfcd7-f60f-4f1a-a4da-ed7190f23263/a65fd16f-029c-4e02-ae4f-a3aa67944b95.rna_seq.augmented_star_gene_counts.tsv	8be77bc2a69b56894e19de3e2ae349c7	4240447	validated
46c07a84-2b4b-4a9b-80ef-86deb142530f	46c07a84-2b4b-4a9b-80ef-86deb142530f/9d7781b3-b418-4932-96ac-7ddcba4ecb16.rna_seq.augmented_star_gene_counts.tsv	edd47bd4b8ee264756688b2f89fbbd30	4252012	validated
470afda8-c4a4-4161-b6e7-1f0d2372d2c7	470afda8-c4a4-4161-b6e7-1f0d2372d2c7/7d2957c7-2c69-499d-9a75-aa54f04cb530.rna_seq.augmented_star_gene_counts.tsv	e9b7c91e96f59332c75b2dd6f040b739	4225071	validated
49a41cb0-13b7-4a1d-ba2b-9e978e6c3a86	49a41cb0-13b7-4a1d-ba2b-9e978e6c3a86/08552b37-2d39-4696-a9b0-71795a276b7b.rna_seq.augmented_star_gene_counts.tsv	78abbd2e20757a3d0a38bd069d49b098	4251679	validated
4fa865be-49fe-48f8-9e87-e09168572af4	4fa865be-49fe-48f8-9e87-e09168572af4/2830f392-1aeb-4556-9171-8eada8761cc8.rna_seq.augmented_star_gene_counts.tsv	3ce25c891dbcb22f7ff47f0a145ad547	4235570	validated
4fc4b4e0-6a01-4e8f-89f8-f68203f0105d	4fc4b4e0-6a01-4e8f-89f8-f68203f0105d/4f22c37d-3ee4-4237-8b39-d7a9a91f2e2d.rna_seq.augmented_star_gene_counts.tsv	593f4ca8d702b7906c170c2c31529614	4237763	validated
5403fcdd-3011-4ec4-ab0d-7fbe0b49a927	5403fcdd-3011-4ec4-ab0d-7fbe0b49a927/66a96600-ab91-4fc8-9aa8-943a76b106b4.rna_seq.augmented_star_gene_counts.tsv	e31cd9483c174bf32a4d74b63f8acb4a	4236051	validated
5f656efa-0043-40d4-9276-37971aaf7774	5f656efa-0043-40d4-9276-37971aaf7774/166c4776-e8e3-408b-8320-e65ce57ccd8d.rna_seq.augmented_star_gene_counts.tsv	dffdb2d7a6b0f5589aada30e5185a234	4250017	validated
6170ecbe-9ede-4afe-b020-655a903d96aa	6170ecbe-9ede-4afe-b020-655a903d96aa/6c2ccdf1-5dff-4e6e-8c2c-62a64cefcb6e.rna_seq.augmented_star_gene_counts.tsv	30dc188d4fef04b57ff5baa11842bd50	4252801	validated
6359ce06-e708-45bb-9305-6780635d17be	6359ce06-e708-45bb-9305-6780635d17be/ba5b3004-a265-40f9-a488-e67cfa4dd7ed.rna_seq.augmented_star_gene_counts.tsv	b48a63a499c0c9935184a8f3ad455f54	4238777	validated
67a4e5b1-80d2-4258-974e-57c1dde303cb	67a4e5b1-80d2-4258-974e-57c1dde303cb/eb249bdc-0ba7-4fcd-a1b2-75390102668a.rna_seq.augmented_star_gene_counts.tsv	b66ffbc37494ba8d85ab29282982ef45	4231634	validated
67cef8d6-bb60-4f32-b55e-4b0e32bc4b0d	67cef8d6-bb60-4f32-b55e-4b0e32bc4b0d/d9a25b27-6aa7-4f70-be70-0250ab016de4.rna_seq.augmented_star_gene_counts.tsv	f981256c380ef0f9b1ce5dab8cbbc845	4267575	validated
6896f254-0a80-40de-a674-02685d335151	6896f254-0a80-40de-a674-02685d335151/b0a121e1-c084-43e0-89b6-0cf037d5aba1.rna_seq.augmented_star_gene_counts.tsv	48acb38c67af89dde51e4ce5aa613f3e	4259860	validated
6d233871-9022-4a62-b7b2-00f43f645421	6d233871-9022-4a62-b7b2-00f43f645421/7c8ad944-10d4-42d6-a715-ff998730da92.rna_seq.augmented_star_gene_counts.tsv	dffd37a1382993caf278f3c31688ba6f	4253072	validated
6ed3a19f-af35-42c0-8961-3e228abc6b7f	6ed3a19f-af35-42c0-8961-3e228abc6b7f/e74f770a-80b5-425e-b26a-bbfa29913773.rna_seq.augmented_star_gene_counts.tsv	8cb891ad4237cbd6868e0eca97621f89	4240567	validated
6fb6e0b6-d575-470b-aa14-7e49c26a36c8	6fb6e0b6-d575-470b-aa14-7e49c26a36c8/7d4baef8-a10b-49c5-b476-9755cf51a1f2.rna_seq.augmented_star_gene_counts.tsv	c390adaa7f03580a587f29a035c0604a	4245477	validated
7287d9fa-e48f-4de8-b7f0-a7af8c34fdf8	7287d9fa-e48f-4de8-b7f0-a7af8c34fdf8/586ca62f-274c-4c9f-907f-6a8e87486aae.rna_seq.augmented_star_gene_counts.tsv	005910dd0de57764a4e43f458cee187a	4251400	validated
77a13fe7-8524-41b6-b1b0-8f06d80f5cc4	77a13fe7-8524-41b6-b1b0-8f06d80f5cc4/2443dc79-7ec3-4066-b49e-6b1da38572a8.rna_seq.augmented_star_gene_counts.tsv	b2f47fbbe772bf1589592ad672056cbd	4246051	validated
78ef6ada-3aa8-40fa-9bd6-c491dd31f96d	78ef6ada-3aa8-40fa-9bd6-c491dd31f96d/c7bce089-2c8a-4715-9e68-7935acea387d.rna_seq.augmented_star_gene_counts.tsv	252cea3a1d51f849f0a297d08aa779d5	4244231	validated
7ccc40b9-a636-407f-928b-1522061f5acf	7ccc40b9-a636-407f-928b-1522061f5acf/132eb4a9-edb0-4bba-ba84-7a4d6f8311ab.rna_seq.augmented_star_gene_counts.tsv	cac2be64c8469aebe9be8dbcf5ebdace	4248599	validated
7d639694-3492-4502-ba23-69655f31f7e6	7d639694-3492-4502-ba23-69655f31f7e6/0d3d4e7f-e9d6-4113-b21e-8811f8f53d55.rna_seq.augmented_star_gene_counts.tsv	e184f0a0ea124db1fa1edee45bdcbbd5	4239861	validated
7d832824-0767-4801-b8bb-4ac0a231511f	7d832824-0767-4801-b8bb-4ac0a231511f/88b5b2e0-8964-430c-b8cc-a073bc16810e.rna_seq.augmented_star_gene_counts.tsv	5fdc790967598a4425e70e1baa5dcc57	4247216	validated
80f4c1e6-573a-4ac9-bdec-96c0a0da49f0	80f4c1e6-573a-4ac9-bdec-96c0a0da49f0/58cab238-8bc8-468f-bc7a-7a10178ac751.rna_seq.augmented_star_gene_counts.tsv	ddef57fda693f9a359ec371d131474b8	4234620	validated
81e567b8-f914-4714-917d-df7d79d1b406	81e567b8-f914-4714-917d-df7d79d1b406/29066057-9b77-4c6a-832d-6a9fbc7e26dd.rna_seq.augmented_star_gene_counts.tsv	de5be8d2b82c01dbce3f68a0dcce4b67	4272059	validated
87db73f9-c9db-4797-b02e-28373c9b5bbb	87db73f9-c9db-4797-b02e-28373c9b5bbb/1bd807e3-4eea-4a60-9df3-ca0d26fe5080.rna_seq.augmented_star_gene_counts.tsv	b959ab014dff7abf4720fa58297df542	4208499	validated
8a2ada69-c4b1-4aab-998b-dbc4ddd350d0	8a2ada69-c4b1-4aab-998b-dbc4ddd350d0/347df8e1-adc6-4a0f-a1b2-e620d259b487.rna_seq.augmented_star_gene_counts.tsv	5ccc23e925d8e507b8a3a1b891f80f86	4250745	validated
8af8a3a5-8f98-4e93-abf5-bb401716bbed	8af8a3a5-8f98-4e93-abf5-bb401716bbed/aea2f863-1b45-404f-9a46-afb85ff47f02.rna_seq.augmented_star_gene_counts.tsv	a76344479c2e1e4294c53949e761fb39	4248603	validated
918471a2-6d02-4e39-899e-f95077fb6593	918471a2-6d02-4e39-899e-f95077fb6593/4e07237d-2c58-412d-b8cf-8dcee0f52fdd.rna_seq.augmented_star_gene_counts.tsv	a33b031ce738262e07ef47e8d5cdb9f2	4264747	validated
964fcdaf-b5d1-4fc2-8d3a-08013d6fe4d8	964fcdaf-b5d1-4fc2-8d3a-08013d6fe4d8/ea02dcce-82f9-42d6-82fa-0ebd940138a4.rna_seq.augmented_star_gene_counts.tsv	c7139d2e98e8cbdcbcaa6dd4e4bad8d4	4247211	validated
97a2d0b9-cb59-4ae9-83f0-36f81c1c9474	97a2d0b9-cb59-4ae9-83f0-36f81c1c9474/f2ccfb4a-85a4-44a7-855a-d91a80fee485.rna_seq.augmented_star_gene_counts.tsv	90e39adc0400c9c97be211ff1523fa10	4261059	validated
97df56d6-9763-4560-a585-9538af164cfe	97df56d6-9763-4560-a585-9538af164cfe/bcedce65-8859-4161-8d62-7f701112248d.rna_seq.augmented_star_gene_counts.tsv	16242894b86ab734363d08d027f75f08	4248151	validated
9a48159b-edd0-40ee-ad8c-d216c75c8514	9a48159b-edd0-40ee-ad8c-d216c75c8514/0a4a7c26-a258-4874-ab27-86dcdd0d91ee.rna_seq.augmented_star_gene_counts.tsv	9de7c6578082537552ce6adcb530a7e6	4245725	validated
9ab3bfe1-463e-40b8-9380-da7cc3bf6d16	9ab3bfe1-463e-40b8-9380-da7cc3bf6d16/61419601-eb40-48c4-b221-f244a321287b.rna_seq.augmented_star_gene_counts.tsv	491b60cdd0226de8a20de9db2a59074a	4255788	validated
9e5f8edc-5074-43b7-a870-594aeb36e2aa	9e5f8edc-5074-43b7-a870-594aeb36e2aa/a97ec363-e9c5-4c36-bb43-432e597433c9.rna_seq.augmented_star_gene_counts.tsv	b8f4cd44dc4f00711e167dd32a2c2e09	4224910	validated
a0ef6550-f1d1-40e1-8fae-0fdede3f189e	a0ef6550-f1d1-40e1-8fae-0fdede3f189e/d43517e2-e447-42cc-93e1-cbc9669ef4f1.rna_seq.augmented_star_gene_counts.tsv	db656a47372e316d9b4057305cb4772e	4204770	validated
a271ba96-1fd1-4152-ad5b-0b0fa67d0574	a271ba96-1fd1-4152-ad5b-0b0fa67d0574/11c017a7-92d7-4c1f-a90a-3f7eb3cc9571.rna_seq.augmented_star_gene_counts.tsv	84bed23d7e40dd52f5e61546396e03cc	4230779	validated
a2ccff5d-4458-40a1-8522-153d12161b2e	a2ccff5d-4458-40a1-8522-153d12161b2e/8ba62a76-1dd5-4779-be0b-97949035b130.rna_seq.augmented_star_gene_counts.tsv	03d0d7fd177a2e0b9dfd7da760b728e4	4241847	validated
a3a53248-6292-412e-be21-28d6f8dc9a74	a3a53248-6292-412e-be21-28d6f8dc9a74/1c4d1ab3-9e95-4a14-849b-b0a2ba2b32cf.rna_seq.augmented_star_gene_counts.tsv	af43ba8d5d93a343924115f916bb5499	4226177	validated
a81de654-64d9-4273-9bf1-d59cea7c4121	a81de654-64d9-4273-9bf1-d59cea7c4121/71e06ef6-152b-4801-bfed-4213c458a465.rna_seq.augmented_star_gene_counts.tsv	3c048a5eaaf0abed98c1ebde21cd8c92	4256563	validated
a8c8cbc5-e771-4ba5-b53f-00b53cd032fd	a8c8cbc5-e771-4ba5-b53f-00b53cd032fd/6798d95c-91be-43f9-88a1-41978d4a41c5.rna_seq.augmented_star_gene_counts.tsv	0bcbdb256088f2f2aaa2b31068918996	4242291	validated
b246f559-0026-4ca2-97af-2a783e6609c3	b246f559-0026-4ca2-97af-2a783e6609c3/1da7fef0-2c51-4851-8e8a-b726a35c2d7a.rna_seq.augmented_star_gene_counts.tsv	0dde22baeae542a1fedef6db108b6621	4246025	validated
b6275344-52a5-4a39-afea-c01b9099c15f	b6275344-52a5-4a39-afea-c01b9099c15f/60ccd966-aa62-448d-85c4-ba048e938194.rna_seq.augmented_star_gene_counts.tsv	a7eda938b9928f930aa904fbcbbd9b6e	4246209	validated
badfeadb-409d-46e6-8070-94790893ae4c	badfeadb-409d-46e6-8070-94790893ae4c/0f192f97-b674-4c9f-be3e-aa4bfdc4e91b.rna_seq.augmented_star_gene_counts.tsv	26bcf000e9f68c6f50de5c84afa19876	4226621	validated
bd1636e9-49de-459a-acc6-4cb0c4a80c45	bd1636e9-49de-459a-acc6-4cb0c4a80c45/5bc83672-ab34-40f9-928c-00412b245b5b.rna_seq.augmented_star_gene_counts.tsv	856d07d22b51bcd875a4f9b764a3a674	4265328	validated
bfd852d9-9d72-4a3b-8ef3-e1435ef376fb	bfd852d9-9d72-4a3b-8ef3-e1435ef376fb/f6de9301-73ce-4d49-89e2-8a8f7a681ca9.rna_seq.augmented_star_gene_counts.tsv	aadd3d20a0f4c863b1661eb7e35212ae	4250007	validated
c02fdb09-ef01-4162-90dc-e42c0880bc34	c02fdb09-ef01-4162-90dc-e42c0880bc34/4bd18000-5bd4-467c-8517-c6b0122c027f.rna_seq.augmented_star_gene_counts.tsv	a66aab2a1063dbec7ec67eb59bb70463	4252110	validated
c7806e11-290c-49e1-90ef-75941b441fce	c7806e11-290c-49e1-90ef-75941b441fce/c1d52374-fc57-4ffe-85df-8352ed9c736e.rna_seq.augmented_star_gene_counts.tsv	9c865c86c72320d9ed222f8f2bdbfcb3	4248600	validated
cc8fe981-25f1-4b07-a931-7ad2a352d2d8	cc8fe981-25f1-4b07-a931-7ad2a352d2d8/6101185d-cdcc-45a9-9e83-22a6cf70b54e.rna_seq.augmented_star_gene_counts.tsv	65a5c68137c3f057dcaedcbf8bd5be93	4250841	validated
cded92df-9367-4ee5-930c-6c87bf2c8eb0	cded92df-9367-4ee5-930c-6c87bf2c8eb0/a07f82d9-44a6-41ac-97bb-52a14ba37f34.rna_seq.augmented_star_gene_counts.tsv	7108659a61a5e0cf1aa7abb4dbcdb409	4240234	validated
cee46229-294d-49e3-95d7-c7def87bc65a	cee46229-294d-49e3-95d7-c7def87bc65a/051ed454-6126-4236-a23c-38f75e419dc2.rna_seq.augmented_star_gene_counts.tsv	619ea93c84e4660dbeb3c6d4e4d7c8c7	4240335	validated
d1b72b3b-df9d-49b5-a2f2-b59f283b8735	d1b72b3b-df9d-49b5-a2f2-b59f283b8735/e10d1f94-3583-4f6a-bc39-0c96bd0f6d8c.rna_seq.augmented_star_gene_counts.tsv	bd32c5fb4de4ca02262d65e4e806fef3	4241317	validated
d29660d3-b3f7-4186-8c71-bebbabee600a	d29660d3-b3f7-4186-8c71-bebbabee600a/4a97b05e-92d4-49c2-92b7-e2959bc3baf2.rna_seq.augmented_star_gene_counts.tsv	dc55908980810f8b7ffbac298a47382c	4235079	validated
d2b8708b-87ff-4ac9-878e-9072ba1d31dd	d2b8708b-87ff-4ac9-878e-9072ba1d31dd/b6cbc920-9212-4a58-b109-8a57e394ef58.rna_seq.augmented_star_gene_counts.tsv	ce89fad331aca47e4f267a683812db3c	4235745	validated
d30a480e-39a4-42e6-922b-c5cda6826687	d30a480e-39a4-42e6-922b-c5cda6826687/b0cd445b-e669-4047-8ed5-79824be3938b.rna_seq.augmented_star_gene_counts.tsv	145fd9959941697ac442e92e4bc4358e	4256678	validated
d6a0842c-cfda-4abe-9197-d1dba14ec313	d6a0842c-cfda-4abe-9197-d1dba14ec313/81f9213e-6abf-4a0e-9dac-103c76294772.rna_seq.augmented_star_gene_counts.tsv	651e079dcd911a7f7b1bfa9e9be01cc6	4238213	validated
d9431251-cfae-44c2-a428-d80b96d58742	d9431251-cfae-44c2-a428-d80b96d58742/daf34c5d-1225-443c-aa31-de994f692c30.rna_seq.augmented_star_gene_counts.tsv	83b29bf5525f6eae08fee974b0e95e00	4256207	validated
da204644-aaaf-48ed-9c8c-3f1ea0a36b3a	da204644-aaaf-48ed-9c8c-3f1ea0a36b3a/ed6ff225-d76a-4941-8fdf-020caac6b00d.rna_seq.augmented_star_gene_counts.tsv	f4dc1164656c02573a6b9ac9448d8943	4256288	validated
dedf9f52-7ded-4cc5-bba2-da89a48b5176	dedf9f52-7ded-4cc5-bba2-da89a48b5176/817c0e00-e7f9-44c1-97da-1d1a4bc97b0b.rna_seq.augmented_star_gene_counts.tsv	958f6aa228e42f12bcb555dbdbaa19ee	4242713	validated
e1f2dc8e-a550-404a-b2b1-b559f24270e6	e1f2dc8e-a550-404a-b2b1-b559f24270e6/b5e0f437-1b12-4d83-a0a1-b658bf36c5c1.rna_seq.augmented_star_gene_counts.tsv	4886babdafbf6ee61aa34ec3f98292ac	4230883	validated
e24c79d8-899c-48bd-8a20-0a848cdb9993	e24c79d8-899c-48bd-8a20-0a848cdb9993/c1a63ccc-f2a3-48eb-b010-09727bf16e43.rna_seq.augmented_star_gene_counts.tsv	d01cd6ebabfe18936774b1067d812674	4231842	validated
e440451a-d436-4933-885b-3951e0767b42	e440451a-d436-4933-885b-3951e0767b42/53d0ee2e-7214-4180-8688-95009289cfdf.rna_seq.augmented_star_gene_counts.tsv	4af143f3e4c4a4618dbcdb11702c52df	4235479	validated
e4f1f5e7-b13d-4968-a6cc-b877f107e470	e4f1f5e7-b13d-4968-a6cc-b877f107e470/edf31bdf-694c-413e-97a8-3f4e6baea5cb.rna_seq.augmented_star_gene_counts.tsv	829dc1140f4483ca0355dc4d11703d1a	4248934	validated
e789877b-6eb5-434c-85b8-a62a99937b98	e789877b-6eb5-434c-85b8-a62a99937b98/cd043a38-03e2-4278-8396-c5654e056664.rna_seq.augmented_star_gene_counts.tsv	9d538268a704b60ba1221daef40cfb25	4260398	validated
ef229777-5389-4bc3-a2cd-f885d7b5f3b8	ef229777-5389-4bc3-a2cd-f885d7b5f3b8/a3c7ca2a-4bd8-44d3-954e-d2ab818802fa.rna_seq.augmented_star_gene_counts.tsv	dc1e566f9844a4b27e99efbf39d2371a	4260170	validated
ef5d5338-8447-46d7-b573-4c812f540b32	ef5d5338-8447-46d7-b573-4c812f540b32/259db864-6729-43ac-afc3-e7e47f308bd7.rna_seq.augmented_star_gene_counts.tsv	9b468f9dca30f9ae71a3daca9b1e214c	4269301	validated
efae208a-2ce7-4cc4-9071-9192fcd6c668	efae208a-2ce7-4cc4-9071-9192fcd6c668/099ea203-5488-41bd-a07d-c4b707faa375.rna_seq.augmented_star_gene_counts.tsv	bd48970fa511e369a98ca974845217c5	4246733	validated
f37c7314-1a66-4c2e-85b1-84adea5d1667	f37c7314-1a66-4c2e-85b1-84adea5d1667/070d7c13-063a-4691-9df0-df0b3000eaf6.rna_seq.augmented_star_gene_counts.tsv	18d41779262633e0c80b74066f6f0fe9	4248665	validated
f7a10e9e-496d-4664-b62d-c2d5e6ea662c	f7a10e9e-496d-4664-b62d-c2d5e6ea662c/b5b314be-b56c-4fd2-8a99-033afd55c6da.rna_seq.augmented_star_gene_counts.tsv	51be9979cf3dd2d543661f51b11d6016	4223610	validated
f822b8ac-5682-4ae1-8250-9f204fa540ea	f822b8ac-5682-4ae1-8250-9f204fa540ea/2a966908-135d-4362-9590-46febb03b357.rna_seq.augmented_star_gene_counts.tsv	d8cede02c6755c61ce2c8645600ffe01	4250737	validated
f9c280f7-4975-4970-806d-2cf4b94ccf74	f9c280f7-4975-4970-806d-2cf4b94ccf74/7733c278-8e2b-4d6f-9e28-82256ea05035.rna_seq.augmented_star_gene_counts.tsv	19285a7294a41a1a4ba469e0122aafbb	4266117	validated
